Unity Player [version: Unity 3.5.2f2_4c6ee796dacc]

AStar.dll caused an Access Violation (0xc0000005)
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 18
C:\Windows\system32\MMDevAPI.DLL
Image Base: 0x63bf0000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-20_232352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 19
C:\Windows\system32\d3d9.dll
Image Base: 0x65780000  Image Size: 0x001c3000
File Size:  1828352     File Time:  2010-11-20_232424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 20
C:\Windows\system32\nvumdshim.dll
Image Base: 0x65de0000  Image Size: 0x000cb000
File Size:  812352      File Time:  2012-02-29_200200
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA D3D Shim Driver, Version 296.10 
   FileVer:    8.17.12.9610
   ProdVer:    8.17.12.9610

Module 21
C:\Windows\system32\AVRT.dll
Image Base: 0x67420000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-13_211500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 22
C:\Windows\system32\dbghelp.dll
Image Base: 0x674e0000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-20_232410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 23
C:\Windows\system32\dwmapi.dll
Image Base: 0x69f40000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-13_211514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 24
C:\Windows\system32\MSACM32.dll
Image Base: 0x69f80000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-13_211544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 25
C:\Windows\system32\WINMM.dll
Image Base: 0x69fb0000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-20_232418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 26
C:\Windows\system32\uxtheme.dll
Image Base: 0x69ff0000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-13_211126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 27
C:\Windows\system32\d3d8thk.dll
Image Base: 0x6e510000  Image Size: 0x00006000
File Size:  11264       File Time:  2009-07-13_211510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Direct3D OS Thunk Layer
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 28
C:\Windows\system32\ksuser.dll
Image Base: 0x6e520000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-13_211536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 29
C:\Windows\system32\PROPSYS.dll
Image Base: 0x6f880000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-20_232410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 30
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
Image Base: 0x6f980000  Image Size: 0x0003d000
File Size:  236352      File Time:  2012-02-29_200200
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA d3d9wrap dll, Version 296.10 
   FileVer:    8.17.12.9610
   ProdVer:    8.17.12.9610

Module 31
C:\Windows\system32\nvapi.dll
Image Base: 0x6fbc0000  Image Size: 0x00255000
File Size:  2301248     File Time:  2012-02-29_200200
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 296.10 
   FileVer:    8.17.12.9610
   ProdVer:    8.17.12.9610

Module 32
C:\Windows\system32\WINNSI.DLL
Image Base: 0x70f00000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_211620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 33
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x70f10000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-20_232434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 34
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x70f50000  Image Size: 0x0003c000
File Size:  232448      File Time:  2010-11-20_232410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 35
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
Image Base: 0x71180000  Image Size: 0x0002f000
File Size:  182080      File Time:  2012-02-29_200200
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA dxgiwrap dll, Version 296.10 
   FileVer:    8.17.12.9610
   ProdVer:    8.17.12.9610

Module 36
C:\Windows\system32\DNSAPI.dll
Image Base: 0x71550000  Image Size: 0x00044000
File Size:  270336      File Time:  2012-03-16_052128
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 37
C:\Windows\system32\midimap.dll
Image Base: 0x715b0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_211542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 38
C:\Windows\system32\msacm32.drv
Image Base: 0x71620000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-13_211410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 39
C:\Windows\system32\WSOCK32.dll
Image Base: 0x717f0000  Image Size: 0x00007000
File Size:  15360       File Time:  2009-07-13_211622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 32-Bit DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 40
C:\Windows\system32\PowrProf.dll
Image Base: 0x735c0000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-13_211614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 41
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x73670000  Image Size: 0x00006000
File Size:  10240       File Time:  2009-07-13_211510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 42
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
Image Base: 0x74200000  Image Size: 0x0019e000
File Size:  1680896     File Time:  2010-11-20_232356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.7601.17514
   ProdVer:    6.1.7601.17514

Module 43
C:\Windows\SysWOW64\nvinit.dll
Image Base: 0x748c0000  Image Size: 0x00038000
File Size:  215360      File Time:  2012-02-29_200200
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA shim initialization dll, Version 296.10 
   FileVer:    8.17.12.9610
   ProdVer:    8.17.12.9610

Module 44
C:\Windows\system32\VERSION.dll
Image Base: 0x74960000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-13_211618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 45
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x74a30000  Image Size: 0x0000c000
File Size:  36864       File Time:  2009-07-13_211508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 46
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x74a40000  Image Size: 0x00060000
File Size:  96768       File Time:  2012-03-16_052126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725

Module 47
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x74aa0000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-20_232350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 48
C:\Windows\syswow64\kernel32.dll
Image Base: 0x74ab0000  Image Size: 0x00110000
File Size:  1114112     File Time:  2012-03-16_052132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.17651
   ProdVer:    6.1.7601.17651

Module 49
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x74bc0000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-20_232352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 50
C:\Windows\syswow64\IMM32.dll
Image Base: 0x74d60000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-20_232426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 51
C:\Windows\syswow64\USP10.dll
Image Base: 0x74dc0000  Image Size: 0x0009d000
File Size:  626176      File Time:  2012-03-16_052116
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.17561
   ProdVer:    1.626.7601.17561

Module 52
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x74f10000  Image Size: 0x00046000
File Size:  272384      File Time:  2012-03-16_052132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.17651
   ProdVer:    6.1.7601.17651

Module 53
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x74f60000  Image Size: 0x0008f000
File Size:  571904      File Time:  2012-03-16_052132
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.17676
   ProdVer:    6.1.7601.17676

Module 54
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x74ff0000  Image Size: 0x000a0000
File Size:  640512      File Time:  2010-11-20_232430
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 55
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x75090000  Image Size: 0x000cc000
File Size:  828928      File Time:  2009-07-13_211544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 56
C:\Windows\syswow64\NSI.dll
Image Base: 0x75160000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-13_211612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 57
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x75170000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-13_211504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 58
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x75210000  Image Size: 0x0011e000
File Size:  1158656     File Time:  2012-04-24_003644
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.17827
   ProdVer:    6.1.7601.17827

Module 59
C:\Windows\syswow64\ole32.dll
Image Base: 0x75330000  Image Size: 0x0015c000
File Size:  1414144     File Time:  2010-11-20_232402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 60
C:\Windows\syswow64\USER32.dll
Image Base: 0x75490000  Image Size: 0x00100000
File Size:  833024      File Time:  2010-11-20_232422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 61
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x75590000  Image Size: 0x00c4a000
File Size:  12872704    File Time:  2012-01-04_045940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.1.7601.17755
   ProdVer:    6.1.7601.17755

Module 62
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x76300000  Image Size: 0x0002d000
File Size:  172544      File Time:  2012-03-01_013742
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.17787
   ProdVer:    6.1.7601.17787

Module 63
C:\Windows\syswow64\GDI32.dll
Image Base: 0x76330000  Image Size: 0x00090000
File Size:  311296      File Time:  2010-11-20_232416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 64
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x763c0000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-13_211614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 65
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x763d0000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-13_211614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 66
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x76450000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-20_232350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 67
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x764b0000  Image Size: 0x00027000
File Size:  145920      File Time:  2012-03-16_052134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 68
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x764e0000  Image Size: 0x00035000
File Size:  206848      File Time:  2010-11-20_232356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 69
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x76520000  Image Size: 0x00012000
File Size:  64512       File Time:  2012-03-16_052134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 70
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x76590000  Image Size: 0x000f0000
File Size:  663040      File Time:  2010-11-20_232412
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 71
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x76680000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_035300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 72
C:\Windows\syswow64\LPK.dll
Image Base: 0x77330000  Image Size: 0x0000a000
File Size:  25600       File Time:  2009-07-13_211124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 73
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77360000  Image Size: 0x00180000
File Size:  1292080     File Time:  2012-03-16_052132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725


== [end of error.log] ==
